best solution: ([76, 17, 46, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 51, 44], -1647.0) 

Generation 2 

Population: 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 51, 44] 
[76, 17, 46, 57, 26, 80, 9, 32, 23, 44, 53, 7, 50, 37, 33] 
[39, 53, 89, 14, 62, 39, 42, 35, 6, 20, 26, 38, 9, 37, 33] 
[37, 60, 55, 53, 69, 19, 44, 74, 74, 28, 46, 73, 87, 19, 44] 
[23, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 46, 19, 21] 
[40, 53, 73, 57, 85, 18, 23, 39, 23, 28, 31, 73, 67, 88, 34] 
[40, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 46, 37, 33] 
[49, 40, 46, 39, 40, 30, 87, 46, 6, 20, 26, 38, 78, 19, 21] 
[21, 12, 30, 79, 10, 3, 89, 70, 66, 62, 59, 60, 87, 51, 44] 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 75, 63] 
[76, 17, 46, 57, 85, 4, 23, 39, 23, 21, 31, 73, 67, 88, 82] 
[23, 53, 73, 73, 86, 80, 9, 20, 41, 88, 6, 63, 24, 33, 59] 
[76, 17, 12, 72, 16, 65, 68, 62, 59, 39, 78, 46, 61, 33, 57] 
[70, 23, 46, 57, 26, 80, 9, 20, 83, 56, 59, 69, 87, 51, 56] 
[53, 29, 75, 3, 16, 65, 68, 62, 59, 39, 7, 46, 61, 33, 57] 
[70, 23, 22, 72, 32, 79, 44, 35, 13, 25, 72, 38, 49, 37, 58] 
[54, 12, 30, 90, 24, 4, 71, 58, 89, 66, 85, 51, 8, 86, 52] 
[78, 47, 45, 88, 11, 53, 46, 75, 4, 77, 7, 47, 46, 60, 60] 
[76, 17, 46, 57, 26, 80, 9, 74, 13, 25, 72, 38, 49, 86, 58] 
[53, 29, 75, 61, 32, 79, 44, 20, 41, 56, 59, 69, 87, 51, 44] 
[69, 40, 39, 39, 48, 30, 87, 58, 28, 17, 85, 38, 82, 46, 30] 
[49, 11, 50, 11, 28, 4, 35, 86, 34, 23, 31, 73, 10, 88, 82] 
[69, 11, 27, 45, 51, 60, 57, 72, 44, 56, 59, 7, 20, 36, 62] 
[8, 80, 41, 11, 6, 4, 79, 51, 34, 23, 31, 73, 10, 7, 82] 
[36, 11, 50, 11, 24, 60, 71, 58, 89, 66, 85, 51, 18, 86, 52] 
[85, 43, 10, 71, 28, 4, 79, 86, 34, 13, 31, 73, 10, 88, 82] 
[21, 12, 30, 8, 10, 3, 23, 39, 23, 60, 31, 73, 67, 88, 13] 
[23, 53, 73, 73, 85, 18, 89, 70, 66, 62, 59, 60, 87, 75, 63] 
[49, 40, 46, 39, 40, 30, 87, 35, 6, 20, 26, 38, 78, 37, 33] 
[8, 87, 66, 45, 51, 60, 71, 72, 44, 56, 59, 7, 20, 36, 62] 

fitness: [-2625.6666666666665, -2906.6666666666665, -4290.0, -3918.3333333333335, -2873.8333333333335, -6917.0, -4009.0, -4019.0, -2261.4, -2027.6666666666667, -5727.0, -1671.1666666666667, -3644.0, -6240.0, -3238.0, -6853.0, -3559.6666666666665, -1786.75, -5658.666666666667, -3382.0, -4325.0, -4045.0, -4269.0, -3704.0, -2210.3333333333335, -1992.6666666666667, -2758.2, -3451.0, -3136.6666666666665, -1892.3333333333333] 

Generation 3 

Population: 
[23, 53, 73, 73, 48, 21, 9, 20, 48, 88, 6, 63, 24, 33, 76] 
[78, 58, 45, 88, 11, 53, 46, 75, 4, 77, 7, 47, 46, 60, 60] 
[40, 47, 45, 88, 11, 53, 46, 75, 4, 77, 7, 47, 46, 60, 60] 
[78, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 46, 37, 33] 
[24, 12, 30, 90, 24, 4, 34, 21, 89, 56, 59, 69, 87, 51, 44] 
[53, 29, 75, 61, 32, 79, 44, 20, 41, 43, 85, 51, 58, 33, 31] 
[53, 29, 75, 88, 11, 53, 46, 75, 41, 77, 7, 76, 46, 37, 33] 
[40, 47, 45, 61, 32, 79, 44, 20, 60, 56, 59, 69, 87, 51, 80] 
[76, 17, 46, 57, 26, 80, 9, 32, 23, 44, 53, 7, 50, 37, 33] 
[8, 80, 41, 11, 6, 4, 56, 51, 34, 23, 31, 73, 10, 7, 82] 
[23, 53, 73, 73, 85, 80, 9, 20, 41, 88, 6, 63, 24, 33, 59] 
[23, 53, 73, 73, 86, 18, 89, 70, 66, 62, 59, 60, 53, 75, 63] 
[23, 47, 45, 88, 64, 53, 9, 20, 41, 88, 6, 63, 24, 33, 59] 
[23, 53, 73, 73, 86, 80, 46, 75, 41, 77, 7, 47, 46, 19, 21] 
[23, 53, 46, 57, 26, 80, 9, 74, 13, 25, 72, 38, 49, 86, 58] 
[76, 17, 73, 73, 86, 80, 9, 20, 41, 88, 6, 63, 24, 33, 4] 
[76, 17, 46, 11, 24, 60, 71, 58, 89, 66, 85, 51, 18, 86, 52] 
[36, 11, 50, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 75, 63] 
[76, 17, 46, 61, 32, 79, 44, 20, 41, 56, 59, 69, 87, 51, 44] 
[53, 29, 75, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 51, 44] 
[8, 80, 41, 11, 6, 4, 89, 70, 66, 62, 59, 60, 4, 51, 44] 
[21, 12, 30, 79, 10, 3, 79, 51, 34, 23, 31, 73, 10, 7, 82] 
[23, 53, 73, 73, 51, 60, 71, 72, 44, 56, 59, 7, 20, 36, 60] 
[8, 87, 66, 45, 85, 18, 89, 70, 66, 62, 59, 60, 87, 29, 63] 
[85, 43, 10, 71, 28, 4, 79, 86, 34, 13, 31, 73, 10, 88, 33] 
[39, 53, 89, 14, 62, 39, 42, 35, 6, 20, 26, 38, 9, 37, 82] 
[85, 43, 10, 71, 28, 4, 79, 86, 34, 13, 31, 14, 46, 37, 33] 
[40, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 10, 88, 82] 
[69, 11, 27, 16, 33, 60, 57, 72, 44, 56, 59, 7, 20, 75, 63] 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 36, 62] 

fitness: [-4122.0, -3323.8, -3013.25, -2994.8333333333335, -2296.5, -3643.0, -1860.0, -1958.0, -7709.0, -2012.5, -3898.1666666666665, -1797.0, -3209.909090909091, -3679.6666666666665, -3799.75, -8713.0, -3632.0, -3048.0, -5732.5, -1236.0, -2319.0, -2051.0, -1674.8, -3833.8333333333335, -1154.857142857143, -3936.25, -2587.0, -2397.1666666666665, -6761.0, -3022.0] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([85, 43, 10, 71, 28, 4, 79, 86, 34, 13, 31, 73, 10, 88, 33], -1154.857142857143) 

Generation 4 

Population: 
[28, 43, 10, 71, 28, 4, 79, 86, 34, 13, 31, 73, 10, 88, 33] 
[53, 68, 75, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 51, 44] 
[21, 12, 30, 79, 10, 3, 79, 51, 34, 23, 25, 47, 80, 37, 33] 
[78, 47, 45, 88, 11, 53, 46, 75, 41, 77, 31, 73, 10, 7, 82] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 77, 31, 73, 10, 88, 33] 
[85, 43, 10, 71, 28, 4, 79, 86, 34, 13, 7, 47, 46, 37, 33] 
[49, 53, 73, 73, 48, 21, 9, 75, 41, 77, 7, 76, 46, 37, 33] 
[53, 29, 75, 88, 11, 53, 46, 20, 48, 88, 6, 63, 24, 33, 12] 
[85, 43, 70, 71, 48, 21, 9, 20, 48, 88, 6, 63, 24, 33, 76] 
[23, 53, 73, 73, 28, 4, 79, 86, 34, 13, 31, 48, 10, 88, 33] 
[67, 53, 73, 73, 86, 18, 89, 70, 3, 62, 59, 60, 4, 51, 44] 
[8, 8, 41, 11, 6, 4, 89, 70, 66, 62, 59, 60, 53, 75, 63] 
[40, 47, 45, 88, 64, 53, 9, 20, 70, 88, 6, 63, 24, 33, 59] 
[23, 47, 45, 6, 11, 53, 46, 75, 4, 77, 7, 47, 46, 60, 60] 
[69, 11, 27, 16, 33, 60, 57, 44, 44, 56, 59, 7, 87, 51, 80] 
[40, 38, 45, 61, 32, 79, 44, 20, 60, 56, 59, 69, 20, 75, 63] 
[8, 80, 41, 11, 6, 4, 56, 75, 41, 77, 7, 76, 46, 37, 33] 
[53, 29, 75, 88, 11, 53, 46, 51, 34, 23, 31, 73, 10, 7, 82] 
[76, 17, 46, 61, 51, 60, 71, 72, 56, 56, 59, 7, 20, 36, 60] 
[72, 53, 73, 73, 32, 79, 44, 20, 41, 56, 59, 69, 87, 51, 44] 
[11, 53, 73, 73, 51, 60, 71, 72, 44, 56, 59, 7, 20, 36, 60] 
[21, 12, 30, 79, 10, 58, 79, 51, 34, 23, 31, 73, 10, 7, 58] 
[79, 80, 41, 11, 6, 4, 56, 67, 6, 20, 26, 38, 9, 37, 82] 
[39, 53, 89, 14, 62, 39, 34, 51, 34, 23, 31, 73, 10, 33, 82] 
[23, 53, 73, 73, 86, 80, 9, 20, 41, 56, 59, 69, 87, 75, 63] 
[41, 11, 50, 57, 26, 80, 46, 75, 41, 77, 7, 47, 46, 19, 21] 
[78, 15, 45, 88, 11, 21, 9, 20, 48, 88, 6, 63, 24, 33, 76] 
[23, 53, 73, 73, 48, 41, 46, 16, 41, 77, 7, 47, 46, 37, 33] 
[24, 12, 73, 73, 51, 60, 71, 72, 44, 56, 59, 7, 20, 36, 60] 
[23, 53, 30, 90, 24, 50, 34, 21, 89, 25, 59, 69, 87, 51, 44] 

fitness: [-8264.0, -4266.333333333333, -3648.0, -7085.0, -1799.6666666666667, -3351.5, -3268.0, -2751.6666666666665, -4754.0, -2813.0, -2791.0, -1914.625, -3491.5, -2359.0, -3252.8333333333335, -1994.3333333333333, -3035.714285714286, -3027.6666666666665, -2530.6666666666665, -2597.8, -1649.4, -5979.0, -3992.0, -4863.0, -1605.5, -3733.0, -3874.0, -4252.666666666667, -3017.4444444444443, -3777.1666666666665] 

Generation 5 

Population: 
[23, 53, 73, 73, 86, 80, 9, 20, 41, 56, 59, 69, 87, 88, 63] 
[11, 53, 73, 73, 51, 60, 68, 72, 44, 56, 59, 7, 20, 36, 60] 
[23, 53, 73, 73, 86, 80, 9, 20, 41, 77, 7, 49, 46, 37, 33] 
[23, 53, 73, 73, 48, 45, 46, 16, 41, 56, 47, 69, 87, 75, 63] 
[49, 72, 73, 73, 48, 21, 9, 75, 41, 77, 31, 73, 10, 88, 33] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 77, 7, 76, 46, 37, 33] 
[11, 53, 73, 73, 34, 60, 71, 20, 60, 56, 59, 69, 20, 75, 63] 
[40, 38, 45, 47, 32, 79, 44, 72, 44, 56, 59, 7, 20, 36, 60] 
[68, 29, 75, 88, 11, 53, 44, 20, 60, 56, 59, 69, 20, 75, 63] 
[40, 38, 45, 61, 32, 79, 46, 51, 34, 23, 31, 73, 10, 7, 82] 
[76, 17, 46, 61, 51, 60, 71, 72, 56, 56, 59, 7, 20, 33, 59] 
[40, 47, 45, 88, 64, 53, 9, 20, 70, 88, 6, 63, 24, 36, 26] 
[23, 53, 73, 73, 63, 80, 9, 20, 34, 56, 59, 69, 87, 75, 63] 
[69, 11, 27, 16, 33, 60, 57, 44, 44, 56, 59, 7, 87, 51, 80] 
[23, 53, 73, 73, 28, 35, 79, 86, 34, 13, 31, 73, 30, 88, 33] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 77, 31, 48, 10, 88, 33] 
[41, 11, 50, 57, 26, 80, 46, 20, 41, 56, 59, 69, 87, 75, 63] 
[23, 53, 36, 73, 86, 80, 9, 75, 41, 77, 7, 47, 58, 19, 21] 
[40, 38, 45, 61, 32, 79, 44, 20, 60, 56, 59, 38, 9, 37, 82] 
[79, 80, 41, 11, 6, 4, 56, 67, 6, 20, 26, 69, 20, 75, 63] 
[72, 53, 73, 73, 11, 53, 46, 75, 4, 77, 7, 47, 46, 60, 60] 
[23, 47, 45, 6, 32, 79, 44, 20, 41, 56, 59, 69, 87, 51, 44] 
[21, 12, 30, 79, 10, 58, 79, 51, 34, 23, 31, 73, 46, 37, 33] 
[8, 80, 41, 11, 6, 4, 56, 75, 76, 77, 7, 76, 10, 7, 58] 
[78, 15, 45, 88, 51, 60, 71, 72, 44, 56, 59, 7, 20, 14, 60] 
[24, 12, 16, 73, 11, 21, 9, 20, 48, 88, 6, 63, 24, 33, 76] 
[53, 29, 75, 88, 11, 53, 46, 20, 48, 88, 6, 63, 24, 7, 82] 
[78, 47, 45, 88, 11, 53, 46, 75, 41, 77, 31, 73, 28, 33, 12] 
[72, 58, 73, 73, 86, 18, 23, 70, 3, 62, 59, 60, 4, 51, 44] 
[69, 53, 73, 73, 39, 79, 44, 12, 41, 56, 59, 69, 87, 51, 44] 

fitness: [-3006.0, -2138.222222222222, -2789.5714285714284, -2515.5, -5403.0, -3384.25, -2203.0, -1519.7142857142858, -4816.0, -6235.0, -2213.0, -6326.5, -1317.0, -2873.0, -3826.0, -2474.0, -2110.5714285714284, -2258.6666666666665, -2493.8, -3603.5, -1331.2, -2658.5, -2634.0, -1015.6666666666666, -2529.714285714286, -2933.7, -3275.0, -3306.3333333333335, -7846.0, -1953.2] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([8, 80, 41, 11, 6, 4, 56, 75, 76, 77, 7, 76, 10, 7, 58], -1015.6666666666666) 

Generation 6 

Population: 
[8, 80, 41, 11, 6, 4, 56, 75, 76, 45, 7, 76, 10, 7, 58] 
[23, 53, 73, 73, 63, 80, 9, 20, 34, 56, 59, 69, 87, 75, 63] 
[79, 80, 50, 57, 26, 80, 46, 20, 41, 56, 90, 69, 87, 12, 63] 
[41, 11, 41, 11, 6, 4, 56, 67, 6, 20, 26, 69, 20, 75, 33] 
[76, 17, 46, 61, 51, 60, 9, 20, 34, 16, 78, 69, 37, 75, 63] 
[58, 53, 73, 73, 63, 80, 71, 72, 56, 56, 59, 7, 20, 33, 20] 
[21, 12, 30, 79, 48, 58, 79, 51, 41, 88, 6, 63, 24, 33, 76] 
[24, 12, 16, 73, 11, 21, 9, 20, 48, 23, 31, 73, 46, 37, 33] 
[11, 53, 46, 73, 51, 60, 68, 72, 4, 77, 7, 47, 46, 60, 60] 
[72, 53, 73, 73, 11, 53, 46, 75, 44, 56, 59, 7, 20, 36, 60] 
[62, 38, 45, 61, 32, 79, 44, 75, 4, 77, 7, 47, 46, 60, 60] 
[72, 53, 73, 73, 11, 73, 46, 20, 60, 56, 59, 38, 9, 37, 82] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 77, 59, 69, 87, 51, 44] 
[69, 53, 73, 73, 39, 79, 44, 12, 41, 56, 7, 76, 46, 37, 14] 
[23, 53, 73, 73, 28, 35, 79, 86, 34, 13, 31, 73, 30, 25, 60] 
[40, 38, 45, 47, 32, 79, 44, 72, 44, 56, 59, 7, 20, 88, 7] 
[72, 53, 73, 73, 11, 53, 46, 75, 4, 77, 7, 47, 46, 37, 33] 
[23, 53, 73, 73, 86, 80, 9, 20, 41, 83, 7, 49, 12, 60, 60] 
[79, 80, 41, 3, 25, 4, 56, 67, 6, 20, 56, 69, 87, 75, 63] 
[41, 11, 50, 57, 26, 80, 46, 20, 41, 56, 26, 19, 20, 75, 63] 
[24, 47, 45, 88, 11, 53, 87, 75, 41, 77, 31, 73, 28, 33, 12] 
[78, 12, 16, 73, 11, 21, 9, 20, 48, 88, 6, 52, 24, 33, 82] 
[78, 15, 45, 88, 51, 60, 71, 72, 44, 56, 59, 7, 20, 69, 60] 
[23, 53, 73, 73, 48, 45, 46, 16, 41, 56, 47, 69, 87, 75, 63] 
[69, 53, 73, 73, 29, 79, 44, 66, 41, 56, 59, 69, 80, 60, 60] 
[62, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 44] 
[8, 80, 18, 11, 6, 4, 56, 75, 76, 77, 7, 76, 10, 7, 82] 
[40, 38, 45, 61, 32, 79, 46, 51, 34, 23, 31, 73, 10, 7, 58] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 56, 74, 7, 20, 36, 60] 
[81, 53, 73, 73, 51, 60, 68, 72, 44, 77, 7, 76, 46, 37, 33] 

fitness: [-8146.0, -1901.6666666666667, -3638.0, -5186.333333333333, -3143.0, -4200.4, -2710.75, -3589.5, -3955.5, -1176.0, -2323.0, -3707.5, -1270.7142857142858, -4849.0, -2710.0, -8587.0, -1899.375, -5542.0, -5197.0, -3957.0, -2443.0, -6855.0, -2682.75, -2111.4, -2397.4, -1148.3333333333333, -3646.0, -2375.5, -3116.25, -3312.0] 

Generation 7 

Population: 
[62, 53, 73, 59, 11, 53, 85, 75, 57, 77, 7, 47, 87, 51, 44] 
[72, 53, 73, 73, 11, 53, 46, 75, 44, 56, 59, 7, 20, 48, 60] 
[23, 53, 32, 73, 48, 45, 46, 16, 41, 56, 47, 69, 87, 33, 12] 
[12, 47, 45, 88, 65, 54, 87, 75, 41, 77, 31, 73, 63, 75, 63] 
[11, 12, 81, 73, 11, 21, 9, 20, 48, 23, 31, 73, 46, 37, 33] 
[24, 53, 67, 73, 51, 60, 68, 72, 4, 77, 7, 47, 46, 60, 60] 
[62, 53, 73, 73, 51, 60, 68, 72, 44, 77, 7, 76, 46, 37, 33] 
[81, 53, 73, 60, 11, 16, 85, 70, 4, 77, 7, 47, 87, 51, 44] 
[23, 53, 73, 73, 28, 35, 79, 86, 34, 13, 59, 7, 20, 36, 60] 
[20, 53, 73, 89, 11, 53, 46, 75, 44, 56, 31, 73, 30, 85, 60] 
[24, 12, 30, 59, 48, 58, 79, 51, 41, 88, 6, 63, 24, 50, 76] 
[81, 12, 16, 73, 11, 21, 9, 20, 48, 23, 31, 73, 46, 37, 33] 
[72, 53, 73, 73, 11, 53, 87, 75, 41, 77, 31, 73, 15, 33, 12] 
[24, 47, 45, 88, 11, 53, 46, 75, 4, 77, 7, 61, 46, 37, 33] 
[72, 53, 73, 73, 11, 53, 46, 75, 4, 77, 7, 47, 87, 51, 44] 
[62, 29, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 46, 37, 33] 
[78, 47, 10, 88, 11, 53, 46, 75, 41, 77, 59, 69, 87, 33, 12] 
[24, 47, 45, 88, 11, 53, 87, 75, 41, 77, 31, 73, 28, 51, 44] 
[24, 12, 41, 11, 6, 4, 56, 67, 6, 20, 26, 69, 20, 75, 53] 
[41, 11, 16, 73, 11, 21, 9, 20, 48, 23, 31, 73, 46, 37, 33] 
[69, 53, 73, 73, 29, 79, 44, 66, 41, 56, 66, 69, 87, 75, 63] 
[23, 53, 73, 73, 63, 80, 9, 20, 34, 56, 59, 69, 80, 60, 60] 
[69, 53, 73, 73, 86, 45, 46, 16, 41, 56, 39, 69, 87, 75, 63] 
[23, 53, 73, 73, 29, 79, 44, 66, 41, 90, 59, 69, 80, 60, 60] 
[62, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 46] 
[62, 38, 45, 61, 32, 79, 44, 75, 4, 77, 7, 78, 46, 60, 44] 
[23, 53, 73, 73, 28, 35, 79, 86, 41, 77, 59, 69, 87, 51, 44] 
[78, 47, 10, 88, 11, 53, 46, 75, 34, 13, 31, 73, 30, 25, 60] 
[69, 11, 50, 57, 26, 80, 46, 20, 41, 56, 26, 19, 20, 75, 63] 
[41, 53, 73, 73, 29, 79, 44, 66, 41, 56, 59, 69, 80, 82, 60] 

fitness: [-2057.8571428571427, -1611.7142857142858, -5573.0, -3546.0, -6631.0, -4873.0, -2078.8333333333335, -3859.0, -2951.6666666666665, -1668.2222222222222, -4081.5, -2659.0, -2509.0, -2077.0, -2520.6666666666665, -2703.0, -2004.0, -2885.0, -3702.0, -6899.0, -1611.875, -4646.0, -2766.5, -2384.6666666666665, -3331.4, -1578.0, -3505.0, -3713.0, -3982.0, -3674.714285714286] 

Generation 8 

Population: 
[62, 38, 45, 61, 32, 79, 44, 75, 4, 77, 7, 78, 46, 60, 44] 
[72, 53, 73, 73, 11, 53, 46, 75, 44, 56, 59, 7, 20, 53, 60] 
[41, 12, 16, 73, 11, 21, 9, 20, 48, 23, 31, 73, 46, 37, 33] 
[81, 53, 73, 73, 29, 79, 44, 66, 41, 56, 28, 69, 80, 82, 17] 
[78, 47, 10, 88, 11, 53, 46, 75, 57, 77, 7, 47, 87, 51, 44] 
[62, 53, 73, 59, 11, 53, 85, 75, 41, 24, 59, 69, 87, 33, 12] 
[69, 53, 73, 73, 29, 79, 44, 66, 41, 56, 66, 69, 87, 75, 46] 
[62, 53, 73, 60, 11, 53, 85, 75, 4, 77, 7, 47, 87, 51, 63] 
[24, 12, 41, 30, 6, 71, 56, 67, 6, 20, 26, 69, 46, 37, 33] 
