
fitness: [-16.534066200256348, -19.76595401763916, -7.7176690101623535, -2.7468490600585938, -8.740619023640951, -10.99236806233724, -16.91899299621582, -9.039678573608398, -19.88943099975586, -9.44076156616211, -9.584565162658691, -18.865985870361328, -4.215240478515625, -5.564122200012207, -14.797310829162598, -17.631325721740723, -13.583218256632486, -7.494109869003296, -15.005512237548828, -9.406495094299316, -25.563812255859375, -10.697793960571289, -11.804641996111188, -8.684107462565104, -11.700874328613281, -14.974474906921387, -15.150060653686523, -18.366680145263672, -4.246101379394531, -15.347814559936523] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([34, 23, 62, 65, 9, 13, 49, 13, 67, 41, 44, 5, 29, 10, 75], -2.7468490600585938) 

Generation 1 

Population: 
[34, 23, 62, 65, 9, 13, 49, 13, 67, 41, 44, 5, 29, 10, 75] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 35, 77, 89, 26, 41, 42] 
[50, 10, 26, 57, 75, 47, 16, 90, 20, 80, 60, 3, 44, 13, 81] 
[20, 45, 68, 16, 87, 11, 70, 47, 25, 15, 32, 26, 24, 46, 89] 
[6, 58, 45, 48, 64, 58, 34, 30, 64, 88, 44, 43, 71, 37, 57] 
[49, 25, 35, 32, 49, 54, 76, 72, 39, 25, 46, 5, 20, 56, 17] 
[49, 85, 33, 7, 56, 86, 19, 69, 79, 16, 78, 65, 67, 56, 77] 
[47, 18, 29, 7, 15, 84, 10, 37, 12, 82, 53, 44, 15, 52, 20] 
[79, 29, 35, 19, 4, 60, 25, 60, 59, 44, 49, 89, 3, 61, 76] 
[58, 41, 4, 13, 25, 66, 12, 90, 4, 49, 57, 45, 63, 6, 15] 
[69, 19, 90, 72, 16, 76, 15, 7, 55, 37, 21, 6, 22, 25, 42] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 35, 77, 89, 26, 41, 60] 
[31, 33, 64, 4, 38, 49, 71, 54, 62, 59, 15, 9, 66, 72, 22] 
[64, 62, 45, 12, 60, 16, 20, 90, 30, 26, 63, 31, 4, 66, 81] 
[64, 81, 45, 12, 60, 21, 20, 90, 35, 81, 52, 37, 59, 23, 88] 
[40, 35, 68, 20, 62, 53, 33, 33, 90, 59, 15, 9, 66, 72, 22] 
[49, 22, 65, 73, 51, 32, 70, 90, 20, 80, 60, 3, 44, 13, 81] 
[20, 45, 68, 16, 87, 83, 88, 80, 83, 65, 37, 89, 64, 87, 87] 
[49, 25, 35, 32, 38, 49, 71, 54, 62, 26, 13, 31, 4, 66, 81] 
[31, 33, 64, 4, 49, 54, 76, 30, 64, 88, 44, 43, 71, 37, 57] 
[85, 65, 50, 52, 47, 58, 25, 60, 59, 44, 49, 89, 63, 6, 15] 
[85, 29, 35, 19, 4, 60, 18, 81, 26, 86, 76, 34, 77, 29, 47] 
[35, 39, 78, 57, 52, 60, 55, 9, 52, 19, 41, 44, 32, 56, 42] 
[49, 25, 35, 32, 49, 54, 76, 30, 66, 88, 68, 43, 71, 37, 57] 
[74, 67, 41, 26, 15, 84, 10, 37, 12, 82, 68, 44, 15, 52, 20] 
[47, 18, 25, 75, 15, 67, 80, 87, 4, 18, 11, 44, 39, 5, 35] 
[47, 18, 25, 7, 54, 84, 10, 37, 12, 82, 68, 65, 67, 56, 77] 
[49, 85, 33, 7, 56, 86, 19, 14, 79, 16, 78, 44, 15, 52, 20] 
[20, 65, 50, 17, 47, 58, 18, 81, 26, 86, 76, 34, 77, 15, 47] 
[85, 47, 49, 47, 39, 45, 84, 24, 66, 69, 64, 6, 24, 34, 41] 

fitness: [-12.425601482391357, -7.9447174072265625, -15.813045501708984, -20.13986110687256, -8.765373229980469, -17.28203296661377, -14.769287109375, -14.992704391479492, -13.466601371765137, -9.69231128692627, -19.775638580322266, -9.461116790771484, -9.685754776000977, -14.303191502888998, -12.932214736938477, -16.011714935302734, -15.758965015411377, -57.24339723587036, -16.442155838012695, -16.11830711364746, -16.33976697921753, -16.427688598632812, -14.29028034210205, -14.458024501800537, -16.392016410827637, -18.23760986328125, -32.118825912475586, -17.44647741317749, -14.710750579833984, -8.530611991882324] 

Generation 2 

Population: 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 35, 77, 89, 26, 41, 42] 
[26, 47, 49, 47, 39, 45, 84, 24, 66, 69, 64, 6, 24, 34, 41] 
[85, 47, 49, 47, 39, 45, 84, 24, 66, 69, 32, 26, 24, 46, 89] 
[20, 45, 68, 16, 87, 11, 70, 47, 25, 15, 64, 6, 24, 34, 41] 
[49, 25, 29, 65, 15, 84, 10, 37, 12, 77, 53, 44, 15, 52, 20] 
[47, 18, 35, 32, 49, 54, 76, 30, 66, 88, 68, 43, 71, 37, 57] 
[47, 18, 29, 7, 15, 84, 15, 7, 55, 37, 21, 6, 22, 25, 42] 
[69, 19, 90, 72, 16, 50, 10, 37, 12, 82, 53, 44, 15, 52, 20] 
[6, 58, 45, 48, 64, 58, 34, 30, 64, 88, 44, 43, 71, 41, 60] 
[4, 68, 73, 51, 72, 79, 23, 6, 48, 35, 77, 89, 26, 37, 57] 
[74, 67, 41, 26, 15, 84, 10, 37, 12, 82, 68, 44, 15, 52, 75] 
[34, 23, 62, 65, 9, 13, 49, 13, 67, 41, 44, 5, 29, 10, 20] 
[85, 47, 49, 47, 39, 52, 84, 24, 66, 69, 64, 3, 44, 13, 81] 
[55, 22, 46, 69, 51, 32, 70, 90, 20, 80, 60, 6, 89, 34, 41] 
[6, 58, 45, 48, 64, 58, 34, 90, 30, 26, 63, 31, 4, 66, 81] 
[64, 62, 45, 12, 60, 89, 20, 30, 64, 88, 44, 43, 71, 37, 57] 
[79, 29, 35, 19, 4, 60, 25, 60, 59, 35, 77, 89, 26, 41, 42] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 44, 49, 89, 3, 61, 76] 
[85, 47, 14, 47, 39, 45, 76, 72, 39, 25, 46, 5, 20, 56, 17] 
[49, 25, 35, 32, 49, 54, 33, 24, 66, 69, 64, 6, 24, 34, 41] 
[31, 33, 64, 4, 49, 54, 76, 30, 26, 86, 76, 34, 77, 15, 47] 
[20, 65, 50, 17, 47, 58, 18, 81, 64, 88, 44, 43, 71, 37, 57] 
[34, 23, 62, 17, 57, 58, 18, 81, 26, 86, 76, 34, 77, 15, 47] 
[20, 64, 50, 65, 9, 49, 49, 13, 67, 41, 44, 5, 29, 10, 75] 
[4, 68, 25, 75, 15, 51, 80, 87, 4, 18, 11, 44, 30, 51, 35] 
[47, 18, 73, 51, 72, 79, 23, 57, 48, 9, 77, 42, 26, 41, 42] 
[64, 81, 45, 12, 51, 16, 70, 90, 20, 80, 60, 3, 44, 13, 81] 
[49, 22, 65, 73, 70, 21, 20, 90, 35, 81, 55, 37, 59, 23, 88] 
[4, 68, 73, 73, 51, 14, 70, 90, 20, 80, 60, 3, 44, 13, 81] 
[49, 22, 65, 51, 72, 79, 23, 59, 48, 35, 77, 61, 26, 41, 42] 

fitness: [-11.622662544250488, -18.796977996826172, -35.86113452911377, -12.206854820251465, -15.16721248626709, -13.658203125, -11.457023620605469, -8.518266677856445, -12.140587568283081, -10.117745399475098, -10.143470764160156, -3.7737560272216797, -10.712156295776367, -8.672316869099934, -8.475443522135418, -51.97765111923218, -15.001616477966309, -10.407568216323853, -9.203996658325195, -16.260623931884766, -14.286947250366211, -8.006973266601562, -13.932466506958008, -12.92788028717041, -13.71090316772461, -10.617903073628742, -14.763922691345215, -17.331743240356445, -16.441631317138672, -15.29306173324585] 

Generation 3 

Population: 
[34, 23, 62, 65, 9, 13, 49, 13, 67, 41, 44, 26, 29, 10, 73] 
[20, 65, 50, 17, 47, 58, 18, 81, 64, 88, 44, 43, 71, 37, 57] 
[4, 68, 90, 51, 72, 79, 84, 24, 66, 69, 32, 26, 24, 46, 89] 
[50, 47, 49, 47, 39, 45, 23, 57, 48, 35, 77, 89, 58, 41, 42] 
[20, 65, 50, 17, 47, 58, 18, 81, 64, 33, 44, 43, 3, 41, 76] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 44, 46, 89, 71, 37, 57] 
[69, 19, 90, 60, 16, 80, 10, 37, 12, 82, 86, 44, 15, 11, 75] 
[20, 64, 50, 65, 9, 49, 49, 13, 67, 41, 44, 5, 29, 52, 20] 
[74, 67, 41, 26, 15, 84, 10, 37, 12, 82, 46, 13, 20, 56, 17] 
[46, 47, 14, 47, 39, 45, 76, 72, 39, 25, 68, 44, 15, 52, 75] 
[20, 45, 82, 16, 87, 11, 70, 47, 25, 15, 64, 6, 24, 34, 47] 
[31, 33, 64, 4, 49, 54, 76, 30, 26, 86, 76, 34, 77, 15, 41] 
[4, 25, 29, 65, 15, 84, 10, 37, 12, 77, 53, 44, 32, 10, 20] 
[49, 68, 73, 51, 72, 79, 23, 6, 48, 35, 77, 89, 26, 37, 57] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 44, 49, 89, 22, 25, 42] 
[47, 18, 78, 7, 15, 84, 15, 7, 86, 37, 21, 23, 3, 61, 76] 
[69, 19, 90, 72, 16, 50, 10, 37, 12, 82, 53, 44, 12, 52, 20] 
[49, 25, 29, 65, 15, 84, 10, 37, 12, 77, 53, 44, 15, 52, 20] 
[85, 47, 14, 47, 39, 45, 84, 24, 66, 69, 64, 6, 24, 34, 41] 
[26, 47, 49, 47, 39, 45, 76, 72, 15, 25, 46, 5, 25, 56, 17] 
[47, 18, 29, 7, 15, 84, 15, 7, 4, 18, 76, 44, 30, 51, 35] 
[4, 68, 25, 75, 15, 38, 80, 87, 55, 37, 21, 6, 22, 25, 42] 
[64, 62, 45, 12, 60, 89, 10, 37, 12, 82, 53, 44, 15, 52, 20] 
[69, 19, 90, 72, 16, 50, 20, 30, 64, 88, 44, 43, 71, 37, 57] 
[20, 65, 50, 17, 47, 58, 18, 38, 48, 35, 64, 89, 26, 49, 42] 
[4, 68, 73, 51, 72, 79, 23, 57, 64, 88, 44, 43, 71, 37, 57] 
[34, 42, 62, 65, 9, 13, 49, 13, 64, 88, 44, 43, 71, 37, 57] 
[64, 62, 45, 12, 60, 89, 20, 30, 67, 19, 44, 31, 29, 10, 20] 
[47, 18, 35, 32, 31, 54, 76, 5, 48, 35, 77, 89, 26, 37, 57] 
[4, 68, 73, 51, 72, 79, 23, 30, 66, 88, 68, 43, 71, 37, 12] 

fitness: [-18.23678970336914, -19.90321159362793, -15.54408073425293, -13.916587829589844, -19.03432846069336, -3.341388702392578, -15.115420023600262, -8.682084083557129, -85.37368774414062, -10.306663513183594, -3.4795331954956055, -11.915113925933838, -18.948097229003906, -8.616418838500977, -20.263004302978516, -14.068412780761719, -12.221817970275879, -13.662099838256836, -19.061665534973145, -17.723007202148438, -17.418360710144043, -11.90784772237142, -14.006695747375488, -12.845656077067058, -12.109050750732422, -10.132598876953125, -9.620885848999023, -12.444043159484863, -17.994422912597656, -13.776540756225586] 

Generation 4 

Population: 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 44, 46, 89, 71, 37, 57] 
[20, 45, 82, 16, 87, 11, 70, 47, 25, 15, 64, 6, 24, 50, 47] 
[31, 33, 64, 4, 49, 14, 76, 30, 26, 86, 76, 34, 71, 37, 57] 
[34, 42, 62, 20, 9, 13, 49, 13, 64, 88, 44, 43, 77, 15, 41] 
[34, 42, 83, 65, 9, 13, 49, 13, 67, 41, 44, 5, 29, 52, 20] 
[20, 64, 50, 73, 9, 49, 49, 13, 64, 88, 44, 43, 71, 37, 57] 
[34, 44, 62, 65, 9, 13, 49, 36, 64, 88, 44, 43, 29, 10, 20] 
[64, 67, 45, 12, 60, 89, 20, 6, 67, 19, 44, 31, 71, 37, 57] 
[20, 68, 73, 51, 42, 79, 41, 57, 64, 88, 44, 43, 71, 37, 57] 
[4, 45, 82, 16, 87, 11, 70, 47, 25, 15, 64, 6, 24, 84, 47] 
[64, 62, 45, 12, 60, 89, 10, 37, 12, 82, 53, 44, 12, 52, 20] 
[69, 19, 90, 24, 16, 50, 10, 13, 12, 82, 27, 44, 15, 52, 20] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 82, 53, 44, 12, 64, 20] 
[69, 19, 90, 72, 16, 50, 10, 37, 12, 44, 46, 89, 71, 63, 8] 
[47, 18, 29, 70, 15, 84, 15, 7, 4, 19, 30, 31, 29, 10, 20] 
[64, 62, 45, 12, 60, 89, 20, 30, 67, 18, 76, 44, 30, 51, 35] 
[50, 47, 49, 47, 39, 45, 23, 57, 48, 35, 77, 89, 58, 52, 20] 
[49, 25, 29, 65, 15, 84, 10, 37, 12, 31, 53, 44, 15, 41, 42] 
[69, 64, 50, 65, 9, 49, 49, 13, 67, 41, 44, 5, 29, 52, 20] 
[20, 19, 90, 72, 16, 50, 10, 53, 12, 82, 53, 44, 12, 52, 20] 
[4, 68, 73, 51, 72, 79, 23, 57, 64, 88, 53, 44, 15, 52, 20] 
[64, 62, 45, 12, 60, 89, 41, 37, 12, 82, 44, 43, 71, 37, 57] 
[20, 65, 50, 17, 47, 58, 18, 38, 48, 35, 64, 89, 26, 49, 42] 
[31, 33, 64, 4, 49, 54, 76, 30, 26, 86, 76, 31, 77, 15, 41] 
[20, 65, 50, 17, 47, 58, 18, 38, 48, 35, 12, 89, 24, 34, 47] 
[20, 45, 82, 16, 87, 11, 70, 47, 25, 15, 64, 6, 26, 49, 32] 
[31, 33, 64, 4, 49, 54, 76, 30, 26, 19, 44, 31, 29, 10, 20] 
[64, 62, 45, 12, 45, 89, 20, 30, 67, 86, 76, 34, 77, 15, 89] 
[47, 18, 78, 7, 15, 84, 15, 7, 86, 37, 21, 23, 3, 61, 20] 
[64, 62, 45, 12, 60, 89, 20, 30, 67, 19, 44, 31, 29, 10, 76] 

fitness: [-13.591416676839193, -19.738483428955078, -18.31806182861328, -12.791748046875, -15.02834637959798, -15.890738169352213, -12.653961181640625, -11.123509407043457, -17.991557121276855, -18.549346923828125, -15.395965576171875, -14.374923706054688, -8.615247408548992, -11.642011006673176, -7.850170135498047, -16.41890525817871, -7.695018450419108, -13.477177619934082, -10.031838417053223, -18.745779991149902, -18.90460968017578, -9.369950294494629, -17.873859405517578, -17.746562957763672, -16.32802963256836, -8.175106048583984, -17.264995574951172, -9.866714477539062, -17.3162841796875, -9.843242168426514] 

Generation 5 

Population: 
[50, 47, 49, 47, 39, 45, 23, 57, 48, 35, 77, 89, 58, 52, 20] 
[47, 18, 29, 70, 15, 84, 15, 7, 4, 19, 30, 31, 29, 10, 57] 
[64, 62, 45, 12, 45, 89, 20, 30, 53, 86, 76, 34, 29, 10, 20] 
[34, 44, 62, 65, 9, 13, 49, 36, 64, 88, 44, 43, 77, 15, 89] 
[4, 68, 32, 51, 72, 79, 15, 7, 4, 19, 30, 31, 29, 10, 20] 
[47, 18, 29, 70, 15, 84, 23, 57, 48, 82, 53, 44, 12, 64, 20] 
[69, 64, 50, 65, 9, 49, 16, 37, 12, 31, 53, 44, 15, 41, 42] 
[49, 25, 29, 65, 15, 84, 49, 13, 67, 41, 44, 5, 29, 52, 20] 
[69, 44, 62, 65, 9, 13, 49, 36, 54, 88, 44, 43, 29, 10, 20] 
[34, 19, 90, 72, 16, 50, 10, 37, 12, 44, 46, 89, 71, 63, 8] 
[64, 62, 45, 12, 72, 79, 23, 57, 48, 82, 53, 73, 12, 64, 20] 
[4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 76, 44, 30, 51, 35] 
[20, 65, 50, 17, 47, 58, 18, 38, 48, 35, 21, 89, 24, 52, 20] 
[64, 62, 45, 12, 60, 89, 10, 37, 12, 82, 53, 44, 12, 34, 47] 
[20, 32, 82, 16, 87, 53, 23, 11, 48, 82, 53, 44, 12, 64, 20] 
[49, 68, 73, 51, 72, 11, 70, 47, 25, 15, 64, 6, 26, 49, 33] 
[34, 42, 62, 20, 6, 13, 49, 13, 48, 44, 46, 89, 71, 37, 57] 
[4, 70, 73, 51, 72, 88, 23, 57, 64, 88, 44, 43, 77, 15, 41] 
[49, 64, 50, 65, 9, 49, 49, 13, 67, 41, 44, 5, 29, 52, 20] 
[69, 25, 29, 65, 15, 84, 10, 37, 12, 31, 53, 44, 15, 41, 42] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 82, 53, 44, 12, 64, 57] 
[31, 33, 64, 4, 49, 14, 76, 30, 26, 86, 76, 34, 71, 37, 20] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 86, 76, 34, 77, 15, 8] 
[64, 62, 45, 12, 43, 89, 20, 30, 67, 44, 46, 89, 71, 67, 57] 
[47, 18, 29, 12, 60, 89, 20, 30, 67, 18, 76, 44, 30, 51, 35] 
[64, 62, 45, 70, 15, 84, 15, 7, 4, 61, 30, 31, 29, 10, 20] 
[49, 45, 39, 16, 87, 11, 57, 47, 25, 15, 64, 6, 26, 49, 3] 
[20, 25, 29, 65, 15, 84, 10, 37, 12, 31, 53, 44, 15, 41, 42] 
[34, 42, 45, 12, 60, 89, 20, 30, 67, 19, 44, 36, 29, 10, 76] 
[64, 62, 83, 65, 9, 13, 49, 13, 67, 41, 44, 5, 4, 52, 20] 

fitness: [-11.687289646693639, -11.279761791229248, -13.019263744354248, -18.486309051513672, -13.6505126953125, -11.943447589874268, -12.190704345703125, -15.230827331542969, -16.18337631225586, -14.912776947021484, -10.212586720784506, -12.776827812194824, -18.228893280029297, -17.58906364440918, -12.86355972290039, -18.92420768737793, -17.25926399230957, -15.03368854522705, -10.296297073364258, -17.085113525390625, -16.482858657836914, -11.427631378173828, -16.655731201171875, -8.978426456451416, -15.016794204711914, -10.906033515930176, -13.812289237976074, -15.537887811660767, -15.591201782226562, -11.057011286417643] 

Generation 6 

Population: 
[64, 62, 45, 12, 43, 89, 20, 30, 67, 44, 46, 89, 71, 67, 57] 
[64, 62, 45, 12, 72, 79, 23, 57, 48, 57, 53, 73, 12, 64, 20] 
[4, 68, 61, 51, 72, 79, 46, 7, 4, 19, 30, 31, 29, 10, 20] 
[20, 32, 82, 16, 87, 53, 23, 11, 48, 82, 53, 44, 12, 64, 37] 
[49, 45, 39, 16, 87, 11, 57, 47, 25, 15, 76, 44, 30, 51, 35] 
[4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 64, 6, 26, 49, 3] 
[4, 68, 32, 51, 72, 79, 15, 7, 4, 35, 77, 89, 58, 52, 20] 
[50, 34, 49, 47, 39, 45, 74, 57, 48, 19, 30, 31, 29, 75, 20] 
[47, 18, 29, 70, 15, 84, 15, 7, 4, 19, 30, 31, 29, 64, 20] 
[64, 62, 45, 12, 72, 79, 23, 57, 62, 82, 53, 73, 12, 10, 57] 
[64, 62, 45, 65, 9, 13, 49, 13, 67, 41, 44, 5, 4, 52, 41] 
[64, 62, 83, 12, 60, 89, 10, 37, 11, 82, 53, 44, 12, 75, 47] 
[64, 62, 45, 12, 72, 79, 23, 57, 12, 31, 53, 44, 15, 41, 42] 
[20, 25, 29, 65, 15, 84, 10, 37, 48, 82, 53, 73, 12, 66, 20] 
[64, 62, 45, 70, 15, 84, 15, 7, 4, 61, 30, 73, 12, 64, 20] 
[64, 62, 45, 12, 72, 79, 23, 33, 48, 82, 53, 31, 29, 10, 20] 
[4, 70, 73, 51, 72, 79, 23, 57, 48, 28, 76, 34, 77, 15, 8] 
[65, 68, 73, 51, 72, 88, 23, 57, 64, 80, 44, 43, 77, 15, 41] 
[64, 62, 45, 12, 72, 79, 23, 57, 12, 82, 30, 31, 29, 10, 57] 
[47, 18, 29, 70, 15, 84, 15, 7, 4, 19, 62, 73, 12, 64, 20] 
[47, 76, 29, 70, 15, 84, 23, 57, 48, 82, 53, 44, 12, 38, 20] 
[50, 28, 49, 47, 39, 45, 23, 57, 48, 35, 77, 89, 58, 64, 20] 
[47, 18, 29, 70, 15, 84, 15, 7, 27, 19, 30, 31, 77, 15, 8] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 86, 76, 34, 29, 10, 57] 
[64, 62, 45, 70, 15, 84, 15, 7, 4, 61, 30, 31, 29, 10, 20] 
[64, 62, 45, 12, 34, 89, 20, 30, 67, 44, 46, 89, 71, 67, 57] 
[64, 62, 45, 16, 87, 11, 57, 47, 25, 15, 79, 6, 26, 49, 3] 
[34, 45, 39, 12, 72, 79, 23, 57, 40, 82, 53, 73, 12, 64, 20] 
[64, 62, 83, 65, 9, 13, 23, 11, 48, 82, 53, 44, 12, 64, 20] 
[20, 32, 82, 16, 87, 53, 49, 13, 67, 41, 44, 5, 4, 52, 20] 

fitness: [-12.340593338012695, -13.146495819091797, -13.654220581054688, -19.707493782043457, -13.838262557983398, -8.412959575653076, -9.950828552246094, -16.977932453155518, -11.608343124389648, -17.364063262939453, -12.802886962890625, -10.762635072072346, -10.839742024739582, -15.141763687133789, -19.36065673828125, -10.954878330230713, -12.84785270690918, -17.839250564575195, -16.446890830993652, -14.035234451293945, -12.270174026489258, -18.32592487335205, -19.891552925109863, -17.37346649169922, -13.23096513748169, -15.53248405456543, -10.924784342447916, -10.941362380981445, -18.559284210205078, -20.378684997558594] 

Generation 7 

Population: 
[4, 6, 73, 51, 60, 89, 20, 30, 67, 18, 64, 6, 67, 49, 3] 
[4, 68, 32, 51, 72, 79, 15, 7, 4, 35, 77, 89, 58, 52, 20] 
[64, 62, 45, 12, 72, 79, 23, 33, 48, 82, 53, 31, 50, 10, 20] 
[64, 62, 45, 65, 68, 13, 49, 13, 67, 41, 44, 5, 4, 52, 41] 
[4, 31, 32, 51, 72, 79, 15, 7, 4, 35, 77, 89, 58, 52, 57] 
[64, 62, 45, 12, 43, 89, 20, 30, 67, 44, 46, 40, 71, 67, 20] 
[64, 62, 45, 12, 72, 34, 23, 57, 12, 82, 44, 5, 4, 52, 41] 
[64, 77, 45, 65, 9, 13, 49, 13, 67, 41, 30, 31, 29, 10, 57] 
[34, 45, 39, 12, 80, 79, 23, 30, 4, 61, 30, 52, 29, 10, 20] 
[64, 62, 45, 70, 27, 84, 15, 57, 40, 82, 53, 73, 12, 64, 20] 
[4, 70, 73, 51, 72, 79, 23, 57, 48, 82, 71, 31, 29, 10, 20] 
[64, 62, 45, 12, 72, 5, 23, 33, 48, 28, 76, 22, 77, 15, 8] 
[33, 70, 73, 51, 72, 79, 23, 57, 48, 28, 76, 73, 12, 64, 20] 
[6, 62, 45, 12, 21, 79, 23, 57, 48, 57, 53, 34, 77, 15, 8] 
[4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 64, 6, 26, 49, 20] 
[64, 62, 45, 12, 72, 79, 23, 57, 48, 57, 53, 73, 12, 9, 3] 
[47, 18, 30, 70, 15, 84, 12, 7, 4, 19, 30, 83, 12, 75, 47] 
[64, 62, 83, 86, 60, 57, 10, 37, 11, 82, 53, 31, 29, 64, 20] 
[49, 64, 39, 16, 15, 84, 23, 57, 48, 82, 53, 44, 12, 52, 20] 
[47, 76, 29, 70, 87, 11, 57, 47, 25, 15, 76, 44, 30, 51, 35] 
[64, 62, 45, 12, 43, 89, 20, 30, 4, 35, 77, 89, 58, 52, 20] 
[4, 68, 32, 51, 72, 76, 15, 7, 67, 44, 46, 89, 71, 18, 57] 
[64, 62, 45, 70, 87, 11, 57, 13, 67, 41, 44, 5, 4, 52, 20] 
[20, 32, 82, 16, 87, 80, 49, 47, 25, 15, 79, 6, 26, 49, 3] 
[64, 62, 60, 65, 9, 13, 23, 11, 48, 31, 53, 44, 15, 41, 42] 
[64, 62, 45, 12, 72, 79, 13, 57, 12, 82, 53, 44, 12, 34, 20] 
[4, 68, 32, 85, 72, 79, 38, 30, 67, 69, 46, 89, 71, 67, 57] 
[64, 62, 45, 12, 43, 89, 49, 7, 4, 35, 77, 89, 58, 52, 20] 
[34, 73, 39, 12, 87, 11, 57, 47, 25, 15, 79, 6, 26, 49, 3] 
[64, 62, 45, 16, 72, 79, 23, 57, 40, 82, 53, 73, 12, 64, 20] 

fitness: [-16.762399673461914, -12.14874267578125, -14.054727554321289, -10.76953411102295, -11.464834213256836, -8.700532913208008, -10.2461576461792, -11.687321662902832, -7.018396854400635, -15.43316125869751, -9.713493347167969, -15.506963729858398, -14.63411808013916, -13.096132278442383, -0.9156394004821777, -17.900419235229492, -20.8284854888916, -13.552308082580566, -15.881338119506836, -13.245763778686523, -12.565970420837402, -17.917633056640625, -15.211369196573893, -18.951799074808758, -8.67181619008382, -12.054443359375, -18.332233428955078, -19.563961029052734, -10.972102483113607, -16.10544204711914] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 64, 6, 26, 49, 20], -0.9156394004821777) 

Generation 8 

Population: 
[4, 68, 73, 51, 60, 89, 20, 30, 67, 18, 64, 6, 26, 49, 5] 
[34, 45, 39, 12, 80, 79, 23, 30, 4, 61, 30, 52, 29, 10, 20] 
