[34, 31, 59, 62, 23, 44, 60, 17, 52, 40, 43, 50, 33, 39, 16] 
[81, 13, 42, 66, 18, 60, 51, 4, 70, 23, 59, 89, 67, 28, 14] 
[15, 48, 48, 34, 76, 81, 54, 78, 14, 24, 8, 19, 15, 23, 57] 
[82, 55, 69, 39, 69, 90, 42, 56, 6, 14, 58, 6, 22, 39, 54] 
[30, 61, 18, 13, 73, 43, 27, 65, 11, 29, 38, 12, 42, 12, 12] 
[82, 55, 69, 39, 69, 90, 42, 56, 6, 14, 58, 6, 22, 39, 54] 
[30, 66, 37, 48, 49, 49, 52, 45, 22, 46, 30, 41, 16, 43, 47] 
[13, 81, 35, 57, 72, 71, 40, 3, 22, 36, 16, 22, 69, 10, 56] 
[13, 56, 28, 18, 44, 41, 46, 80, 58, 31, 68, 65, 22, 17, 65] 
[7, 83, 81, 30, 84, 44, 64, 84, 50, 43, 64, 64, 11, 12, 6] 
[49, 50, 70, 48, 32, 86, 44, 61, 18, 33, 76, 15, 16, 57, 52] 
[71, 47, 73, 60, 5, 83, 48, 51, 84, 81, 34, 39, 12, 86, 51] 
[21, 66, 49, 35, 70, 85, 57, 44, 9, 22, 30, 11, 38, 31, 54] 
[13, 81, 35, 57, 72, 71, 40, 3, 22, 36, 16, 22, 69, 10, 56] 
[51, 51, 40, 46, 76, 74, 43, 43, 13, 19, 67, 22, 22, 57, 39] 
[82, 55, 69, 39, 69, 90, 42, 56, 6, 14, 58, 6, 22, 39, 54] 
[70, 65, 24, 64, 39, 40, 37, 15, 36, 68, 35, 74, 5, 49, 45] 
[70, 3, 41, 72, 34, 81, 34, 78, 23, 61, 79, 77, 4, 73, 41] 
[24, 61, 19, 18, 19, 25, 40, 41, 42, 36, 10, 36, 57, 14, 12] 
[28, 68, 5, 5, 79, 21, 18, 58, 35, 9, 26, 26, 84, 4, 3] 
[21, 66, 49, 35, 70, 85, 57, 44, 9, 22, 30, 11, 38, 31, 54] 
[82, 55, 69, 39, 69, 90, 42, 56, 6, 14, 58, 6, 22, 39, 54] 
[18, 54, 20, 50, 78, 60, 72, 81, 61, 35, 59, 43, 18, 19, 69] 
[47, 70, 23, 85, 73, 50, 72, 79, 76, 30, 56, 30, 31, 27, 79] 
[27, 69, 69, 18, 40, 60, 25, 48, 17, 22, 53, 40, 68, 16, 41] 
[35, 64, 62, 20, 51, 43, 12, 75, 6, 55, 88, 38, 86, 69, 32] 
[38, 28, 77, 39, 53, 88, 38, 73, 5, 34, 43, 10, 29, 57, 28] 
[43, 15, 86, 40, 41, 87, 35, 74, 8, 86, 66, 18, 40, 22, 15] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 2 

Population: 
[43, 15, 86, 40, 41, 87, 35, 74, 33, 86, 66, 18, 40, 41, 15] 
[38, 28, 77, 39, 53, 88, 35, 73, 5, 34, 43, 69, 29, 6, 28] 
[28, 64, 9, 8, 75, 30, 22, 61, 19, 16, 31, 17, 59, 6, 6] 
[30, 23, 18, 13, 73, 43, 27, 65, 11, 29, 38, 12, 42, 12, 12] 
[75, 59, 40, 49, 51, 60, 39, 28, 14, 12, 24, 21, 10, 43, 49] 
[70, 65, 24, 64, 39, 40, 37, 15, 36, 68, 35, 74, 5, 49, 45] 
[63, 52, 69, 43, 46, 87, 57, 58, 10, 21, 66, 9, 18, 47, 52] 
[82, 55, 69, 39, 70, 90, 79, 56, 27, 60, 58, 53, 53, 39, 54] 
[34, 55, 36, 29, 24, 6, 41, 50, 27, 34, 27, 23, 30, 28, 24] 
[24, 61, 19, 18, 19, 25, 40, 41, 42, 36, 10, 36, 57, 14, 12] 
[13, 62, 40, 44, 73, 75, 46, 21, 23, 29, 11, 20, 32, 15, 56] 
[19, 81, 34, 57, 72, 71, 40, 3, 22, 36, 16, 22, 69, 31, 21] 
[17, 15, 25, 32, 36, 42, 40, 11, 30, 36, 12, 28, 62, 11, 25] 
[19, 81, 34, 57, 72, 71, 40, 3, 22, 36, 16, 22, 69, 31, 21] 
[43, 32, 82, 40, 50, 87, 53, 19, 21, 60, 50, 19, 32, 34, 23] 
[43, 15, 86, 40, 41, 87, 35, 74, 33, 86, 66, 18, 40, 41, 15] 
[49, 57, 35, 22, 70, 62, 33, 60, 8, 82, 46, 8, 30, 21, 25] 
[82, 55, 69, 39, 70, 90, 79, 56, 27, 60, 58, 53, 53, 39, 54] 
[36, 68, 19, 20, 75, 32, 36, 67, 70, 16, 38, 27, 51, 10, 15] 
[47, 70, 23, 85, 73, 50, 72, 79, 76, 30, 56, 30, 31, 27, 79] 
[41, 39, 48, 53, 41, 57, 50, 27, 26, 27, 53, 33, 26, 47, 24] 
[34, 31, 59, 62, 23, 44, 60, 74, 52, 40, 43, 50, 33, 39, 16] 
[33, 65, 20, 39, 53, 35, 53, 56, 56, 32, 23, 32, 42, 19, 30] 
[47, 70, 23, 85, 73, 50, 72, 79, 76, 30, 56, 30, 31, 27, 79] 
[51, 9, 56, 52, 42, 68, 35, 75, 10, 45, 58, 43, 75, 64, 33] 
[38, 28, 77, 39, 53, 88, 35, 73, 5, 34, 43, 69, 29, 6, 28] 
[18, 74, 49, 32, 53, 65, 31, 12, 19, 28, 29, 29, 68, 12, 47] 
[19, 81, 34, 57, 72, 71, 40, 3, 22, 36, 16, 22, 69, 31, 21] 
[38, 55, 59, 45, 18, 83, 52, 47, 27, 42, 31, 20, 14, 51, 52] 
[34, 47, 66, 60, 5, 83, 48, 51, 84, 81, 34, 39, 12, 86, 51] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 3 

Population: 
[34, 18, 66, 60, 48, 83, 48, 51, 84, 81, 34, 39, 12, 86, 28] 
[38, 5, 59, 6, 18, 49, 52, 47, 27, 42, 72, 72, 14, 51, 52] 
[26, 66, 44, 50, 36, 76, 82, 11, 24, 38, 22, 20, 31, 39, 33] 
[38, 5, 59, 6, 18, 49, 52, 47, 27, 42, 72, 72, 14, 51, 52] 
[53, 50, 33, 58, 39, 47, 43, 20, 30, 42, 43, 49, 11, 47, 32] 
[70, 65, 24, 64, 39, 40, 36, 15, 36, 68, 35, 74, 5, 49, 45] 
[30, 57, 33, 28, 18, 45, 45, 43, 33, 38, 17, 26, 28, 26, 24] 
[38, 5, 59, 6, 18, 49, 52, 47, 27, 42, 72, 72, 14, 51, 52] 
[25, 72, 26, 47, 61, 49, 46, 12, 35, 33, 19, 26, 53, 24, 25] 
[27, 81, 34, 13, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 
[36, 61, 33, 30, 36, 51, 4, 56, 43, 25, 34, 23, 26, 22, 27] 
[36, 68, 19, 20, 52, 32, 36, 67, 70, 16, 38, 27, 51, 10, 33] 
[17, 33, 35, 32, 43, 52, 35, 11, 23, 31, 18, 28, 64, 11, 8] 
[17, 15, 25, 32, 36, 42, 40, 11, 30, 36, 12, 28, 62, 11, 25] 
[52, 50, 20, 82, 18, 86, 61, 53, 47, 69, 44, 78, 25, 57, 56] 
[34, 18, 66, 60, 48, 83, 48, 51, 84, 81, 34, 39, 12, 86, 28] 
[50, 42, 48, 55, 34, 51, 48, 45, 26, 21, 32, 32, 18, 40, 38] 
[75, 59, 40, 49, 8, 60, 39, 28, 14, 12, 24, 21, 10, 43, 49] 
[26, 66, 44, 50, 36, 76, 45, 11, 24, 38, 22, 20, 31, 39, 33] 
[38, 5, 59, 6, 18, 49, 52, 47, 27, 42, 72, 72, 14, 51, 52] 
[45, 75, 27, 69, 64, 59, 53, 15, 40, 32, 29, 25, 46, 76, 40] 
[27, 81, 34, 13, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 
[38, 63, 58, 35, 60, 76, 49, 25, 22, 40, 41, 39, 67, 21, 50] 
[18, 74, 49, 32, 53, 65, 31, 12, 19, 28, 29, 29, 68, 46, 47] 
[24, 58, 56, 43, 16, 73, 38, 24, 39, 47, 31, 33, 28, 32, 48] 
[18, 74, 49, 32, 53, 65, 31, 12, 19, 28, 29, 29, 68, 46, 47] 
[20, 63, 28, 41, 62, 51, 49, 34, 35, 30, 15, 25, 36, 16, 40] 
[13, 62, 40, 44, 73, 75, 46, 21, 23, 29, 11, 20, 32, 15, 56] 
[31, 27, 43, 54, 51, 69, 37, 15, 14, 40, 30, 30, 71, 44, 26] 
[27, 81, 34, 13, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 4 

Population: 
[27, 68, 29, 50, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 
[31, 3, 43, 54, 51, 69, 37, 15, 14, 40, 30, 30, 71, 44, 26] 
[51, 18, 37, 19, 26, 44, 43, 26, 31, 53, 33, 72, 8, 49, 48] 
[19, 5, 59, 6, 44, 49, 52, 47, 27, 42, 63, 72, 14, 38, 52] 
[61, 70, 30, 25, 52, 45, 33, 28, 36, 21, 5, 27, 58, 21, 39] 
[18, 74, 49, 55, 69, 65, 31, 12, 19, 28, 29, 10, 68, 46, 47] 
[25, 68, 43, 23, 18, 48, 38, 8, 58, 41, 34, 26, 22, 31, 79] 
[27, 68, 29, 50, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 
[22, 77, 40, 20, 33, 45, 35, 6, 40, 31, 33, 25, 68, 37, 31] 
[18, 74, 49, 55, 69, 65, 31, 12, 19, 28, 29, 10, 68, 46, 47] 
[75, 29, 38, 41, 46, 59, 35, 12, 17, 35, 23, 28, 67, 22, 6] 
[76, 33, 35, 15, 75, 52, 35, 11, 23, 31, 18, 28, 64, 11, 8] 
[35, 53, 33, 59, 16, 79, 48, 35, 42, 56, 36, 50, 26, 42, 51] 
[24, 58, 56, 43, 16, 73, 38, 24, 58, 47, 31, 33, 28, 32, 48] 
[31, 55, 38, 13, 25, 45, 45, 22, 28, 38, 55, 44, 29, 23, 36] 
[19, 5, 59, 6, 44, 49, 52, 47, 27, 42, 63, 72, 14, 38, 52] 
[72, 61, 30, 56, 17, 48, 37, 20, 22, 28, 28, 39, 7, 45, 46] 
[75, 59, 40, 49, 8, 60, 39, 62, 14, 12, 24, 77, 10, 43, 49] 
[28, 74, 36, 46, 58, 61, 40, 13, 27, 29, 29, 26, 55, 59, 43] 
[18, 74, 49, 55, 69, 65, 31, 12, 19, 28, 29, 10, 68, 46, 47] 
[27, 63, 40, 37, 60, 62, 49, 29, 27, 34, 24, 31, 49, 18, 44] 
[38, 63, 58, 35, 60, 76, 49, 25, 22, 40, 41, 39, 67, 65, 50] 
[21, 69, 46, 40, 7, 70, 37, 11, 21, 32, 25, 24, 45, 42, 39] 
[26, 66, 44, 50, 36, 76, 45, 11, 24, 38, 22, 20, 31, 39, 33] 
[37, 63, 26, 32, 19, 52, 49, 12, 63, 49, 40, 41, 41, 42, 34] 
[27, 68, 29, 50, 21, 32, 40, 3, 87, 36, 38, 22, 69, 31, 21] 
[31, 64, 50, 41, 46, 76, 63, 16, 22, 38, 30, 27, 45, 28, 40] 
[38, 63, 58, 35, 60, 76, 49, 25, 22, 40, 41, 39, 67, 65, 50] 
[23, 44, 45, 41, 54, 66, 33, 13, 16, 33, 29, 69, 69, 44, 34] 
[31, 3, 43, 54, 51, 69, 37, 15, 14, 40, 30, 30, 71, 44, 26] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 5 

Population: 
[31, 3, 9, 85, 51, 69, 37, 15, 14, 40, 30, 30, 71, 44, 26] 
[23, 44, 45, 41, 9, 66, 33, 13, 16, 33, 64, 53, 69, 40, 34] 
[28, 61, 33, 25, 22, 52, 42, 8, 49, 36, 45, 31, 44, 26, 27] 
[27, 68, 29, 50, 21, 32, 40, 3, 87, 36, 38, 22, 69, 84, 21] 
[67, 69, 34, 35, 20, 51, 35, 41, 22, 15, 10, 45, 24, 30, 43] 
[61, 70, 30, 25, 52, 45, 33, 28, 36, 21, 5, 27, 58, 21, 39] 
[51, 55, 36, 53, 11, 73, 43, 46, 24, 25, 29, 62, 16, 35, 49] 
[75, 59, 40, 37, 8, 70, 39, 62, 14, 12, 83, 77, 10, 43, 49] 
[25, 68, 35, 41, 36, 58, 38, 12, 34, 37, 34, 34, 52, 43, 39] 
[18, 74, 49, 55, 69, 65, 31, 12, 19, 28, 66, 10, 68, 46, 9] 
[45, 63, 34, 49, 12, 43, 39, 13, 34, 20, 30, 41, 26, 36, 32] 
[75, 59, 40, 37, 8, 70, 39, 62, 14, 12, 83, 77, 10, 43, 49] 
[25, 66, 43, 33, 25, 60, 41, 9, 37, 39, 27, 22, 26, 34, 51] 
[26, 66, 50, 17, 36, 76, 45, 11, 24, 38, 22, 20, 27, 39, 33] 
[26, 15, 41, 32, 41, 55, 35, 9, 23, 35, 31, 27, 69, 40, 28] 
[31, 3, 9, 85, 51, 69, 37, 15, 14, 40, 30, 30, 71, 44, 26] 
[32, 65, 41, 41, 35, 49, 44, 8, 43, 37, 39, 29, 67, 44, 32] 
[38, 63, 58, 35, 60, 76, 49, 25, 22, 40, 41, 39, 67, 65, 50] 
[24, 53, 44, 45, 44, 70, 38, 22, 19, 35, 25, 37, 46, 41, 33] 
[26, 66, 50, 17, 36, 76, 45, 11, 24, 38, 22, 20, 27, 39, 33] 
[29, 74, 34, 36, 32, 58, 29, 12, 31, 40, 34, 53, 53, 42, 34] 
[23, 44, 45, 41, 9, 66, 33, 13, 16, 33, 64, 53, 69, 40, 34] 
[26, 30, 43, 47, 52, 67, 34, 13, 14, 36, 29, 45, 69, 44, 29] 
[23, 44, 45, 41, 9, 66, 33, 13, 16, 33, 64, 53, 69, 40, 34] 
[25, 62, 40, 46, 18, 48, 38, 8, 71, 41, 34, 26, 43, 31, 31] 
[24, 58, 56, 43, 16, 73, 38, 24, 58, 47, 52, 33, 28, 32, 48] 
[45, 66, 37, 47, 21, 60, 39, 28, 19, 18, 26, 44, 23, 50, 45] 
[75, 59, 40, 37, 8, 70, 39, 62, 14, 12, 83, 77, 10, 43, 49] 
[20, 14, 51, 15, 48, 56, 41, 24, 67, 37, 42, 70, 31, 40, 42] 
[19, 5, 59, 46, 76, 49, 52, 47, 27, 42, 63, 23, 14, 38, 52] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 6 

Population: 
[19, 5, 59, 46, 76, 49, 52, 47, 27, 80, 63, 23, 14, 38, 52] 
[20, 14, 51, 15, 48, 56, 41, 24, 67, 46, 42, 70, 31, 13, 42] 
[41, 50, 42, 38, 8, 67, 35, 28, 14, 19, 72, 63, 26, 41, 40] 
[75, 62, 40, 37, 8, 11, 39, 62, 14, 79, 9, 77, 10, 43, 49] 
[21, 70, 41, 47, 49, 61, 34, 12, 25, 32, 47, 19, 59, 44, 18] 
[18, 74, 49, 55, 69, 80, 31, 12, 19, 28, 66, 10, 11, 46, 9] 
[44, 42, 41, 41, 20, 68, 36, 28, 14, 20, 90, 58, 26, 43, 37] 
[75, 62, 40, 37, 8, 11, 39, 62, 14, 79, 9, 77, 10, 43, 49] 
[24, 23, 42, 36, 19, 60, 33, 10, 19, 33, 44, 37, 69, 40, 30] 
[26, 57, 41, 32, 41, 55, 35, 9, 23, 35, 89, 27, 69, 40, 28] 
[26, 42, 37, 34, 33, 59, 37, 10, 26, 36, 36, 37, 61, 33, 27] 
[26, 30, 43, 47, 52, 67, 34, 13, 14, 3, 29, 45, 69, 44, 29] 
[24, 29, 47, 37, 25, 63, 36, 14, 36, 40, 40, 29, 43, 35, 36] 
[26, 57, 41, 32, 41, 55, 35, 9, 23, 35, 89, 27, 69, 40, 28] 
[27, 13, 18, 62, 30, 57, 37, 10, 31, 40, 31, 27, 55, 36, 28] 
[25, 62, 40, 46, 18, 48, 38, 8, 71, 41, 34, 26, 43, 31, 31] 
[25, 51, 38, 32, 14, 58, 32, 10, 28, 34, 53, 40, 55, 32, 30] 
[28, 61, 33, 25, 57, 52, 42, 8, 49, 36, 45, 31, 44, 26, 27] 
[56, 20, 46, 26, 49, 61, 37, 17, 30, 36, 81, 51, 46, 41, 34] 
[20, 14, 51, 15, 48, 56, 41, 24, 67, 46, 42, 70, 31, 13, 42] 
[43, 38, 37, 38, 16, 63, 38, 27, 21, 21, 53, 51, 22, 43, 43] 
[75, 62, 40, 37, 8, 11, 39, 62, 14, 79, 9, 77, 10, 43, 49] 
[32, 61, 45, 44, 18, 66, 38, 25, 33, 29, 36, 38, 25, 40, 13] 
[45, 66, 37, 47, 21, 60, 39, 28, 19, 18, 26, 44, 23, 50, 45] 
[27, 53, 42, 41, 17, 56, 38, 10, 26, 34, 49, 39, 67, 41, 32] 
[23, 44, 45, 41, 36, 66, 33, 13, 16, 33, 64, 53, 69, 40, 34] 
[23, 15, 44, 40, 49, 53, 38, 23, 28, 40, 46, 34, 27, 39, 42] 
[29, 74, 34, 36, 32, 58, 29, 3, 31, 40, 34, 53, 53, 71, 34] 
[33, 64, 38, 40, 17, 50, 39, 10, 35, 27, 28, 30, 26, 34, 40] 
[9, 63, 75, 49, 12, 43, 39, 13, 34, 20, 30, 41, 26, 36, 32] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 7 

Population: 
[9, 63, 75, 49, 12, 43, 39, 32, 34, 20, 31, 41, 26, 36, 32] 
[33, 64, 38, 40, 17, 50, 39, 10, 35, 40, 28, 30, 26, 34, 40] 
[28, 55, 41, 37, 15, 61, 34, 15, 30, 31, 43, 38, 37, 35, 19] 
[32, 61, 45, 44, 18, 66, 38, 25, 33, 29, 20, 38, 25, 40, 13] 
[18, 30, 49, 28, 44, 66, 35, 54, 35, 35, 52, 26, 18, 24, 19] 
[20, 14, 51, 15, 48, 56, 41, 24, 34, 46, 42, 70, 31, 13, 42] 
[26, 48, 38, 32, 36, 56, 35, 9, 24, 35, 12, 31, 64, 36, 27] 
[26, 57, 41, 32, 41, 55, 56, 9, 23, 35, 89, 27, 69, 40, 28] 
[36, 55, 43, 40, 12, 66, 36, 26, 21, 23, 50, 48, 25, 40, 22] 
[32, 61, 45, 44, 18, 66, 38, 25, 33, 29, 20, 38, 25, 40, 13] 
[14, 52, 58, 44, 20, 53, 35, 13, 23, 25, 43, 46, 42, 37, 32] 
[9, 63, 75, 49, 12, 43, 39, 32, 34, 20, 31, 41, 26, 36, 32] 
[29, 28, 28, 52, 23, 61, 37, 15, 31, 34, 33, 17, 37, 37, 19] 
[27, 13, 18, 62, 30, 57, 37, 10, 31, 63, 31, 27, 55, 15, 28] 
[34, 52, 85, 39, 26, 59, 37, 16, 22, 25, 30, 27, 62, 40, 34] 
[26, 42, 37, 34, 33, 59, 37, 10, 26, 36, 36, 63, 61, 33, 27] 
[34, 44, 39, 39, 16, 59, 38, 16, 23, 26, 50, 44, 38, 41, 37] 
[87, 15, 37, 38, 16, 63, 38, 27, 87, 21, 53, 51, 22, 43, 85] 
[41, 52, 42, 38, 16, 26, 35, 28, 14, 51, 75, 63, 26, 41, 40] 
[75, 62, 40, 37, 8, 11, 39, 62, 4, 79, 9, 77, 10, 43, 71] 
[37, 49, 37, 38, 16, 56, 38, 16, 27, 23, 38, 39, 58, 38, 41] 
[87, 15, 37, 38, 16, 63, 38, 27, 87, 21, 53, 51, 22, 43, 85] 
[34, 22, 25, 48, 21, 59, 37, 7, 25, 28, 40, 37, 9, 39, 34] 
[87, 15, 37, 38, 16, 63, 38, 27, 87, 21, 53, 51, 22, 43, 85] 
[24, 29, 44, 41, 87, 64, 34, 13, 22, 10, 34, 13, 54, 39, 32] 
[26, 30, 43, 84, 52, 67, 34, 13, 14, 3, 29, 45, 69, 44, 29] 
[42, 35, 41, 32, 28, 55, 37, 13, 76, 31, 47, 39, 34, 37, 36] 
[56, 20, 46, 26, 49, 61, 15, 17, 30, 52, 81, 51, 46, 41, 34] 
[37, 31, 41, 28, 26, 59, 34, 13, 28, 34, 65, 45, 50, 36, 31] 
[56, 20, 46, 26, 49, 61, 15, 17, 30, 52, 81, 51, 46, 41, 34] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 8 

Population: 
[56, 20, 46, 26, 10, 61, 26, 17, 57, 52, 81, 51, 39, 41, 34] 
[37, 31, 41, 28, 90, 59, 34, 13, 28, 34, 65, 45, 30, 36, 31] 
[80, 30, 38, 37, 11, 26, 38, 19, 18, 40, 21, 62, 14, 43, 77] 
[87, 15, 79, 38, 16, 63, 38, 27, 67, 21, 53, 51, 22, 43, 85] 
[56, 21, 38, 32, 20, 60, 35, 18, 49, 26, 58, 47, 33, 39, 51] 
[87, 15, 79, 38, 16, 63, 38, 27, 67, 21, 53, 51, 22, 43, 85] 
[38, 30, 41, 73, 42, 58, 22, 17, 26, 42, 31, 78, 54, 38, 30] 
[26, 48, 38, 32, 36, 56, 35, 9, 24, 35, 54, 31, 64, 36, 27] 
[39, 32, 38, 29, 26, 56, 35, 13, 46, 32, 55, 41, 41, 36, 33] 
[37, 31, 41, 28, 90, 59, 34, 13, 28, 34, 65, 45, 30, 36, 31] 
[25, 19, 28, 50, 51, 60, 35, 11, 26, 25, 32, 18, 54, 24, 29] 
[27, 13, 18, 62, 30, 57, 37, 10, 66, 63, 31, 27, 55, 37, 28] 
[45, 31, 41, 31, 28, 58, 23, 16, 80, 34, 55, 44, 51, 39, 37] 
[37, 65, 37, 38, 16, 56, 38, 16, 27, 23, 38, 39, 58, 38, 41] 
[56, 20, 46, 26, 49, 61, 15, 17, 30, 52, 81, 51, 46, 41, 34] 
[56, 20, 46, 26, 10, 61, 26, 17, 57, 52, 81, 51, 39, 41, 34] 
[45, 24, 43, 61, 35, 59, 22, 14, 28, 42, 72, 47, 47, 38, 32] 
[37, 31, 41, 28, 90, 59, 34, 13, 28, 34, 65, 45, 30, 36, 31] 
[80, 30, 38, 59, 11, 26, 38, 40, 18, 40, 21, 62, 14, 43, 77] 
[75, 62, 40, 37, 8, 11, 39, 62, 4, 79, 9, 77, 10, 43, 71] 
[37, 47, 40, 38, 16, 56, 64, 21, 83, 36, 61, 52, 31, 41, 38] 
[34, 44, 39, 39, 16, 59, 38, 16, 23, 26, 50, 44, 38, 89, 37] 
[54, 27, 56, 38, 20, 60, 37, 20, 43, 22, 39, 37, 36, 41, 53] 
[44, 52, 85, 39, 26, 59, 37, 16, 22, 25, 51, 27, 87, 40, 34] 
[32, 20, 33, 35, 32, 59, 23, 10, 27, 38, 56, 74, 20, 39, 34] 
[34, 22, 25, 48, 21, 59, 37, 7, 25, 28, 40, 37, 35, 39, 34] 
[34, 44, 42, 33, 18, 54, 36, 11, 31, 36, 42, 36, 36, 34, 35] 
[33, 64, 38, 40, 17, 50, 39, 10, 35, 40, 28, 30, 26, 34, 40] 
[47, 21, 39, 38, 28, 64, 84, 18, 34, 7, 39, 47, 38, 43, 49] 
[87, 15, 79, 38, 16, 63, 38, 27, 67, 21, 53, 51, 22, 43, 85] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 9 

Population: 
[87, 15, 79, 38, 86, 63, 38, 5, 67, 21, 53, 51, 22, 43, 85] 
[47, 21, 39, 38, 28, 64, 86, 81, 34, 7, 39, 47, 38, 43, 48] 
